fuente,tipo_fuente,fecha_captura,url,categoria,producto_raw,marca,presentacion,unidad_base,cantidad_empaque,precio_empaque,precio_unitario,min_piezas,precio_escalon,moneda,minimo_compra_pedido,notas,id_producto_proveedor
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higienico-big-quality-600-hojas-dobles-paquete-con-6-rollos.html,higiene-y-cuidado-personal,Papel Higiénico Big Qlty 600 Hojas 6 Rollos,,,pza,8,372.0,46.5,3,46.5,MXN,,pieza=55.9; caja=372.0x8; envio $70 / gratis $1100,5465
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higienico-petalo-300-hojas-paquete-con-4-rollos.html,higiene-y-cuidado-personal,Papel Higiénico Petalo 300 Hojas 4 Rollos,,,pza,10,229.0,22.9,3,22.9,MXN,,pieza=26.5; caja=229.0x10; envio $70 / gratis $1100,5474
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higi-nico-big-quality-550-hd-5-pz-25691.html,higiene-y-cuidado-personal,Papel Higiénico Big Quality 550 Hd 5 pz,,5 pza,pza,40,317.6,7.94,3,39.7,MXN,,pieza=47.9; caja=317.6x8; envio $70 / gratis $1100,25220
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toalla-femenina-saba-buenas-noches-extra-larga-con-alas-paquete-con-8-piezas.html,higiene-y-cuidado-personal,Toalla Femenina Saba Buenas Noches Extra Larga con Alas Paquete con 8 Piezas,,8 pza,pza,112,278.6,2.4875,3,19.9,MXN,,pieza=22.9; caja=278.6x14; envio $70 / gratis $1100,5427
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higienico-vogue-400-hojas-paquete-con-4-rollos.html,higiene-y-cuidado-personal,Papel Higiénico Vogue 400 Hojas 4 Rollos,,,pza,24,657.6,27.4,3,27.4,MXN,,pieza=31.9; caja=657.6x24; envio $70 / gratis $1100,5486
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higienico-petalo-400-hojas-paquete-con-4-rollos.html,higiene-y-cuidado-personal,Papel Higiénico Petalo 400 Hojas 4 Rollos,,,pza,10,324.0,32.4,3,32.4,MXN,,pieza=37.5; caja=324.0x10; envio $70 / gratis $1100,5475
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-zest-de-tocador-aqua-150-gramos.html,higiene-y-cuidado-personal,Jabon Zest de Tocador Aqua 135 gr,,135 g,g,72,1116.0,15.5,2,15.5,MXN,,pieza=17.9; caja=1116.0x72; envio $70 / gratis $1100,5278
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higienico-petalo-ultra-resistente-hig-500-hd-6-piezas.html,higiene-y-cuidado-personal,Papel Hig. Petalo Ultra Resist. 500 Hojas 6 pz,,6 pza,pza,36,313.2,8.7,3,52.2,MXN,,pieza=61.5; caja=313.2x6; envio $70 / gratis $1100,8207
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/xtreme-gel-transparente-250-gr.html,higiene-y-cuidado-personal,Xtreme Gel Transparente 250 Gr,,250 g,g,12,265.2,22.1,2,22.1,MXN,,pieza=25.5; caja=265.2x12; envio $70 / gratis $1100,8864
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-de-tocador-palmolive-naturals-aloe-y-oliva-barra-120-g-8-pzas.html,higiene-y-cuidado-personal,Jabón de Tocador Palmolive Naturals Aloe y Oliva Barra 120 g 8 pzas,,120 g,g,8,909.6,113.7,2,113.7,MXN,,pieza=130.9; caja=909.6x8; envio $70 / gratis $1100,5271
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/colgate-triple-accion-pasta-dental-whitening-50-ml.html,higiene-y-cuidado-personal,"Colgate Triple acción pasta dental Whitening , 50 ml",,50 ml,ml,144,2476.8,17.2,2,17.2,MXN,,pieza=19.9; caja=2476.8x144; envio $70 / gratis $1100,5163
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/colgate-crema-dental-mfp-50-ml.html,higiene-y-cuidado-personal,Colgate Crema Dental Mfp 50 Ml,,50 ml,ml,48,840.0,17.5,3,17.5,MXN,,pieza=21.5; caja=840.0x48; envio $70 / gratis $1100,12939
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higienico-hortensia-mega-rosa-450-hojas-dobles-4-piezas.html,higiene-y-cuidado-personal,Papel Hig. Hortensia Mega Rosa 450 Hojas 4 pz,,4 pza,pza,80,530.0,6.625,3,26.5,MXN,,pieza=31.5; caja=530.0x20; envio $70 / gratis $1100,8495
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toalla-saba-fem-invisible-con-alas-10-pz-26270.html,higiene-y-cuidado-personal,Toalla Saba Fem Invisible Con Alas 10 pz,,10 pza,pza,120,220.8,1.84,3,18.4,MXN,,pieza=21.5; caja=220.8x12; envio $70 / gratis $1100,14321
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higienico-elite-big-roll-550-hojas-paquete-con-6-rollos.html,higiene-y-cuidado-personal,Papel Higiénico Big Roll 550 Hojas 6 Rollos,,,pza,8,374.4,46.8,3,46.8,MXN,,pieza=53.9; caja=374.4x8; envio $70 / gratis $1100,5468
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higi-nico-suavel-200-4-pz-3787.html,higiene-y-cuidado-personal,Papel Higiénico Suavel 200 4 pz,,4 pza,pza,48,202.8,4.225,3,16.9,MXN,,pieza=18.9; caja=202.8x12; envio $70 / gratis $1100,25248
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/pasta-dental-colgate-triple-accion-menta-original-75-ml.html,higiene-y-cuidado-personal,Pasta Dental Colgate Triple Acción Menta Original 75 ml,,75 ml,ml,72,1605.6,22.3,2,22.3,MXN,,pieza=25.9; caja=1605.6x72; envio $70 / gratis $1100,5159
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/gel-para-caballero-ego-diez-200-mililitros.html,higiene-y-cuidado-personal,Gel Para Caballero Ego Magnetic 200 ml,,200 ml,ml,12,230.4,19.2,2,19.2,MXN,,pieza=22.5; caja=230.4x12; envio $70 / gratis $1100,5311
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/escudo-jabon-de-tocador-proteccion-formula-original-azul-135-gr-28260.html,higiene-y-cuidado-personal,Escudo Jabon de Tocador Proteccion Formula Original Azul 135 gr,,135 g,g,72,993.6,13.8,3,13.8,MXN,,pieza=15.9; caja=993.6x72; envio $70 / gratis $1100,26105
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higienico-elite-color-287-hojas-paquete-con-4-rollos.html,higiene-y-cuidado-personal,Papel Higiénico Elite Clásico Color 287 Hojas 4 Rollos,,,pza,10,238.0,23.8,3,23.8,MXN,,pieza=28.9; caja=238.0x10; envio $70 / gratis $1100,5467
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-de-tocador-palmolive-naturals-lavanda-y-crema-en-barra-de-120-g.html,higiene-y-cuidado-personal,Jabón de Tocador Palmolive Naturals Lavanda y Crema en Barra de 120 g,,120 g,g,72,1317.6,18.3,2,18.3,MXN,,pieza=21.5; caja=1317.6x72; envio $70 / gratis $1100,5290
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-de-tocador-palmolive-naturals-yoghurt-y-frutas-en-barra-de-120-g.html,higiene-y-cuidado-personal,Jabón de Tocador Palmolive Naturals Yoghurt y Frutas en Barra de 120 g,,120 g,g,72,1317.6,18.3,2,18.3,MXN,,pieza=21.5; caja=1317.6x72; envio $70 / gratis $1100,5286
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/delicatto-papel-higienico-400-4-pz-27818.html,higiene-y-cuidado-personal,Delicatto Papel Higienico 400 4 pz,,4 pza,pza,80,472.0,5.9,3,23.6,MXN,,pieza=27.5; caja=472.0x20; envio $70 / gratis $1100,25129
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-tersso-de-tocador-hipoalerganico-200-gramos.html,higiene-y-cuidado-personal,Jabon Tersso de Tocador Hipoalerganico 200 gr,,200 g,g,30,510.0,17.0,2,17.0,MXN,,pieza=19.9; caja=510.0x30; envio $70 / gratis $1100,5276
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-en-barra-palmolive-naturals-aloe-y-oliva-150-g.html,higiene-y-cuidado-personal,Jabón en Barra Palmolive Naturals Aloe y Oliva 120 g,,120 g,g,72,1317.6,18.3,2,18.3,MXN,,pieza=21.5; caja=1317.6x72; envio $70 / gratis $1100,5288
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/pasta-dental-colgate-maxima-proteccion-anticaries-75-ml.html,higiene-y-cuidado-personal,Pasta Dental Colgate Máxima Protección Anticaries 75 ml,,75 ml,ml,72,1800.0,25.0,2,25.0,MXN,,pieza=28.9; caja=1800.0x72; envio $70 / gratis $1100,5160
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/pasta-dental-colgate-maxima-proteccion-anticaries-familiar-90-ml.html,higiene-y-cuidado-personal,Pasta Dental Colgate Máxima Protección Anticaries Familiar 90 ml,,90 ml,ml,72,2102.4,29.2,3,29.2,MXN,,pieza=33.9; caja=2102.4x72; envio $70 / gratis $1100,5161
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/gel-ego-attraction-200-mililitros.html,higiene-y-cuidado-personal,Gel Ego Attraction 200 ml,,200 ml,ml,12,230.4,19.2,2,19.2,MXN,,pieza=22.5; caja=230.4x12; envio $70 / gratis $1100,7075
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toalla-de-papel-big-quality-180-hojas.html,higiene-y-cuidado-personal,Toalla de Papel Big Quality 180 Hojas,,,pza,24,508.8,21.2,3,21.2,MXN,,pieza=25.5; caja=508.8x24; envio $70 / gratis $1100,5555
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higi-nico-premier-600-hoja-doble-4-pz-22815.html,higiene-y-cuidado-personal,Papel Higiénico Premier 600 Hoja Doble 4 pz,,4 pza,pza,40,407.0,10.175,3,40.7,MXN,,pieza=44.2; caja=407.0x10; envio $70 / gratis $1100,26091
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toalla-femenina-saba-buenas-noches-extra-nocturna-con-alas-paquete-con-8-piezas.html,higiene-y-cuidado-personal,Toalla Saba Fem Buenas Noches Con Alas 8 pz,,8 pza,pza,112,355.6,3.175,3,25.4,MXN,,pieza=28.9; caja=355.6x14; envio $70 / gratis $1100,5428
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/dove-bs-bar-reg-fbx-90-gr-26466.html,higiene-y-cuidado-personal,Dove Bs Bar Reg Fbx 90 gr,,90 g,g,48,993.6,20.7,3,20.7,MXN,,pieza=23.9; caja=993.6x48; envio $70 / gratis $1100,14328
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-rosa-venus-de-tocador-rosa-200-gramos.html,higiene-y-cuidado-personal,Jabon Rosa Venus de Tocador Rosa 200 gr,,200 g,g,30,495.0,16.5,2,16.5,MXN,,pieza=18.9; caja=495.0x30; envio $70 / gratis $1100,5274
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/tp-colgate-tr-act-ext-whitng-125-ml.html,higiene-y-cuidado-personal,Tp Colgate Tr Act Ext Whitng 125 Ml,,125 ml,ml,48,1372.8,28.6,3,28.6,MXN,,pieza=32.9; caja=1372.8x48; envio $70 / gratis $1100,12917
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/shampoo-caprice-especialidades-fuerza-acti-ceramidas-de-200-ml.html,higiene-y-cuidado-personal,Shampoo Caprice Especialidades Fuerza Acti-Ceramidas de 200 ml,,200 ml,ml,15,190.5,12.7,2,12.7,MXN,,pieza=14.9; caja=190.5x15; envio $70 / gratis $1100,7959
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-zest-neutro-de-tocador-150-gr-iva-incluido.html,higiene-y-cuidado-personal,Jabón ZEST Neutro de Tocador 135 gr,,135 g,g,72,1123.2,15.6,2,15.6,MXN,,pieza=17.9; caja=1123.2x72; envio $70 / gratis $1100,5279
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/papel-higienico-delicatto-500-hd-6pz-27836.html,higiene-y-cuidado-personal,Papel Higienico Delicatto 500 hd 6pz,,6 pza,pza,48,289.6,6.0333,2,36.2,MXN,,pieza=41.9; caja=289.6x8; envio $70 / gratis $1100,25151
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-de-tocador-palmolive-neutro-balance-180-gr-28824.html,higiene-y-cuidado-personal,Jabon de tocador Palmolive Neutro Balance 180 gr,,180 g,g,72,1972.8,27.4,3,27.4,MXN,,pieza=31.9; caja=1972.8x72; envio $70 / gratis $1100,25730
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/pantene-mini-100-mililitros.html,higiene-y-cuidado-personal,Shampoo Pantene Pro-V Restauración 100 ml,,100 ml,ml,24,388.8,16.2,3,16.2,MXN,,pieza=18.9; caja=388.8x24; envio $70 / gratis $1100,7080
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toalla-femenina-kotex-anatomica-con-alas-paquete-con-10-piezas.html,higiene-y-cuidado-personal,Toalla Femenina Kotex Anatómica con Alas Paquete con 10 Piezas,,10 pza,pza,100,167.0,1.67,3,16.7,MXN,,pieza=19.5; caja=167.0x10; envio $70 / gratis $1100,5404
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/palmolive-optims-shampoo-nivel-4-10-ml-2-piezas.html,higiene-y-cuidado-personal,"Palmolive Optims Shampoo Nivel 4, 10 ml 2 piezas",,10 ml,ml,5,329.5,65.9,2,65.9,MXN,,pieza=75.9; caja=329.5x5; envio $70 / gratis $1100,7527
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toalla-femenina-naturella-manz-regular-s-a-con-8pz.html,higiene-y-cuidado-personal,Toalla Femenina Naturella Man. Sin Alas 8 pzs,,,pza,12,150.0,12.5,3,12.5,MXN,,pieza=14.5; caja=150.0x12; envio $70 / gratis $1100,5432
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toalla-femenina-naturella-flujo-moderado-con-alas-paquete-con-8-piezas.html,higiene-y-cuidado-personal,Toalla Fem Naturella Flujo Moder Con Alas Paq 8 pz,,8 pza,pza,80,136.0,1.7,3,13.6,MXN,,pieza=15.9; caja=136.0x10; envio $70 / gratis $1100,5408
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toalla-femenina-naturella-nocturna-con-alas-paquete-con-8-piezas.html,higiene-y-cuidado-personal,Toalla Fem Naturella Nocturna con Alas Paq 8 pz,,8 pza,pza,96,265.2,2.7625,3,22.1,MXN,,pieza=25.5; caja=265.2x12; envio $70 / gratis $1100,5423
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-de-tocador-rosa-venus-blanco-150-gr-26397.html,higiene-y-cuidado-personal,Jabon De Tocador Rosa Venus Blanco 150 gr.,,150 g,g,40,500.0,12.5,3,12.5,MXN,,pieza=14.5; caja=500.0x40; envio $70 / gratis $1100,13835
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/colgate-premier-clean-cepillo-dental-12-piezas.html,higiene-y-cuidado-personal,"Colgate Premier Clean Cepillo dental, 12 piezas",,12 pza,pza,72,698.4,9.7,2,116.4,MXN,,pieza=133.9; caja=698.4x6; envio $70 / gratis $1100,5156
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/shampoo-caprice-naturals-aceite-herbal-aroma-duradero-y-brillo-de-200-ml.html,higiene-y-cuidado-personal,Shampoo Caprice Naturals Aceite Herbal Aroma Duradero y Brillo de 200 ml,,200 ml,ml,15,190.5,12.7,2,12.7,MXN,,pieza=14.9; caja=190.5x15; envio $70 / gratis $1100,8505
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/kotex-toalla-nocturna-c-alas-8-pz.html,higiene-y-cuidado-personal,Kotex Toalla Nocturna Con Alas Con 8 Pz,,8 pza,pza,80,216.0,2.7,3,21.6,MXN,,pieza=25.9; caja=216.0x10; envio $70 / gratis $1100,8380
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toallas-higienicas-always-seca-noches-tranquilas-8-unidades-19248.html,higiene-y-cuidado-personal,Toallas Higienicas Always Seca Noches Tranquilas 8 Unidades,,,pza,12,312.0,26.0,3,26.0,MXN,,pieza=29.9; caja=312.0x12; envio $70 / gratis $1100,25043
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/shampoo-head-shoulders-limpieza-renovadora-90-mililitros.html,higiene-y-cuidado-personal,Shampoo Head & Shoulders Limpieza Renov 90 ml,,90 ml,ml,24,388.8,16.2,2,16.2,MXN,,pieza=18.9; caja=388.8x24; envio $70 / gratis $1100,6922
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/oral-b-100-pasta-dental-50-ml.html,higiene-y-cuidado-personal,Oral B 100 Pasta Dental 50 Ml,,50 ml,ml,24,499.2,20.8,3,20.8,MXN,,pieza=23.9; caja=499.2x24; envio $70 / gratis $1100,12869
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/shampoo-palmolive-optims-2-en-1-nivel-4-extra-intensivo-200-ml.html,higiene-y-cuidado-personal,Shampoo Palmolive Optims 2 en 1 Nivel 4 Extra Intensivo 200 ml,,200 ml,ml,12,285.6,23.8,2,23.8,MXN,,pieza=27.5; caja=285.6x12; envio $70 / gratis $1100,5355
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/gillette-desodorante-gel-coolwave-de-82-gr.html,higiene-y-cuidado-personal,Gillette Desodorante Gel Coolwave de 82 Gr,,82 g,g,12,812.4,67.7,2,67.7,MXN,,pieza=77.9; caja=812.4x12; envio $70 / gratis $1100,7724
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/kotex-rosa-nocturna-con-alas-8-3-pz-27501.html,higiene-y-cuidado-personal,Kotex Rosa Nocturna Con Alas 8+3 Pz,,3 pza,pza,30,200.0,6.6667,3,20.0,MXN,,pieza=22.9; caja=200.0x10; envio $70 / gratis $1100,24142
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/palmolive-caprice-especialidades-fuerza-crecimiento-biotina-200-ml.html,higiene-y-cuidado-personal,"Palmolive Caprice Especialidades Fuerza crecimiento Biotina , 200 ml",,200 ml,ml,15,190.5,12.7,2,12.7,MXN,,pieza=14.9; caja=190.5x15; envio $70 / gratis $1100,7958
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/jabon-de-tocador-palmolive-neutro-balance-dermolimpiador-8-pzas-de-100-g.html,higiene-y-cuidado-personal,Jabón de Tocador Palmolive Neutro Balance Dermolimpiador 8 pzas de 100 g,,100 g,g,12,1466.4,122.2,2,122.2,MXN,,pieza=140.9; caja=1466.4x12; envio $70 / gratis $1100,5285
Scorpion,mayorista,2026-08-18,https://www.scorpion.com.mx/tienda/toalla-femenina-saba-intima-regular-sin-alas-paquete-con-10-piezas.html,higiene-y-cuidado-personal,Toalla Femenina Saba Intima Regular Sin Alas Paquete con 10 Piezas,,10 pza,pza,140,156.8,1.12,3,11.2,MXN,,pieza=12.9; caja=156.8x14; envio $70 / gratis $1100,5436
