sim_sku,descripcion,marca,precio,linea,jerarquia,forma,cantidad,concentraciones,ingredientes,link,fuente
1,AC NALIDIXICO/FENAZOPIRI 20TAB,AZO URONALIN,64.0,ANTIBIOTICOS,MEDICAMENTOS,tableta,20,500mg 50mg,nalidixico + fenazopiri,,excel
10,TRETINOINA (AC RETINOICO) CREMA 30GR,ACNIL,51.0,ENFERMEDADES DE LA PIEL,MEDICAMENTOS,crema,,30000mg 50mg,tretinoina,,excel
100,FENAZOPIRIDINA 100MG 20TAB,ALVENA,27.0,ANTIBIOTICOS,MEDICAMENTOS,tableta,20,100mg,fenazopiridina,,excel
101,NAFAZOLINA/FENIRA SOL OFT 15ML,EYRASIL,27.0,OFTALMOLOGICOS,MEDICAMENTOS,solucion,,0.16mg 15ml 3mg,nafazolina + fenira,,excel
1011,BIBERON DE 8ONZ C/MAMILA,,24.01,MATERNIDAD Y LACTANTES,MATERNIDAD,,1,,biberon,,excel
102,FLUCONAZOL 100MG 10TAB O CAP,AFUNGIL,179.0,ANTIMICOTICOS,MEDICAMENTOS,tableta,10,100mg,fluconazol,,excel
103,FLUNARIZINA 5MG 40TAB,BREFLUMAR,42.0,SISTEMA NERVIOSO,MEDICAMENTOS,tableta,40,5mg,flunarizina,,excel
1031,QUINFAMIDA/ALBEND 100/200MG 10ML PED,DUBIRIX,36.0,ESTOMACALES (GASTRO),MEDICAMENTOS,suspension,,100mg 10ml 200mg,quinfamida + albend,,excel
1036,PROBIOTICOS 30TAB MAST UVA SIMIPROBIOT,,51.0,ESTOMACALES (GASTRO),SUPLEMENTOS,tableta,30,,probioticos,,excel
104,FLUOCINOLONA CREMA 20GR,CORTIDEM CREMA,17.5,ENFERMEDADES DE LA PIEL,MEDICAMENTOS,crema,,100000mg 10mg 20000mg,fluocinolona,,excel
1058,TOALLAS HUMEDAS P/BEBE 80PZAS SIMIBABY,,47.01,MATERNIDAD Y LACTANTES,MATERNIDAD,,80,,toallas,,excel
1060,GOMITAS VIT/MINE 60PZAS SABORES SIMIGOMI,,88.0,MULTIVITAMINICOS,SUPLEMENTOS,,60,,gomitas,,excel
1062,SIMIFILA CLOROFILA LIQ 250ML,,57.0,ESTOMACALES (GASTRO),SUPLEMENTOS,solucion,,250ml,simifila,,excel
1069,DIMETICONA SUSP GTS 30ML,DINTREFERGOT,40.0,ESTOMACALES (GASTRO),MEDICAMENTOS,suspension,,100mg 1ml 30ml,dimeticona,,excel
1071,AMLODIPINO 5MG 10TAB,ADIUVIO,35.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,10,5mg,amlodipino,,excel
1079,ZINC 7.18MG 100CAP DR SIMI,,97.0,RESPIRATORIOS,SUPLEMENTOS,capsula,100,7.18mg,,,excel
108,FUMARATO FERROSO 200MG 50COMP,BIOFUROSO,18.0,MULTIVITAMINICOS,MEDICAMENTOS,tableta,50,200mg,fumarato,,excel
1090,TELA ADHESIVA SEDOSA 1.25CMX5MTS,,22.0,CURACION Y MEDICION,MATERIAL DE CURACION,,,,,,excel
1091,SIMIBROX D S/AZUCAR JBE 240ML,,59.0,DIABETES,SUPLEMENTOS,jarabe,,240ml,simibrox + azucar,,excel
1093,LORATADINA / AMBROX SOL GTS 30ML,AMTASIV,29.0,RESPIRATORIOS,MEDICAMENTOS,solucion,,100mg 100ml 30ml 600mg,loratadina + ambrox,,excel
1095,NAFAZOLINA SOL OFT 15ML,AFAZOL GRIN,35.0,OFTALMOLOGICOS,MEDICAMENTOS,solucion,,15ml 1mg 1ml,nafazolina,,excel
110,FUROSEMIDA 40MG 20TAB,BIOMISEN,13.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,20,40mg,furosemida,,excel
1100,ACEITE SIMI BEBE FCO 120ML SIMIBABY,,27.0,MATERNIDAD Y LACTANTES,MATERNIDAD,locion,,120ml,,,excel
1104,SIMIFLEX TRIN 90COMP GLUC/CONDR/AC ASCOR,FLEXTRIN,294.0,ANALGESICOS,MEDICAMENTOS,tableta,90,200mg 25mg 300mg,simiflex,,excel
1107,PARACETAMOL/IBUPROFENO 325MG/200MG 20TAB,ALGITRIN,46.0,ANALGESICOS,MEDICAMENTOS,tableta,20,200mg 325mg,paracetamol + ibuprofeno,,excel
1108,CLONIXINATO LIS 250MG 10TAB,DISINAL,45.0,ANALGESICOS,MEDICAMENTOS,tableta,10,250mg,clonixinato,,excel
111,GENTAMICINA 160MG/2ML 5AMP,GARAKACIN 80,48.0,ANTIBIOTICOS,MEDICAMENTOS,solucion,5,160mg 2ml,gentamicina,,excel
1110,AC ACETILSALICILICO 300MG 20TAB  EFERV,ACETIBEN-S,18.0,ANALGESICOS,MEDICAMENTOS,tableta,20,300mg,acetilsalicilico,,excel
1118,SIMIPROST LICOPENO/VIT E 60CAP,,124.01,MULTIVITAMINICOS,SUPLEMENTOS,capsula,60,100mg 1mg,simiprost,,excel
1122,GUANTES ESTERIL TALLA 7 O 7.5 P/CIRUG,,14.0,CURACION Y MEDICION,MATERIAL DE CURACION,,,,guantes,,excel
1123,METOPROLOL 100MG 50TAB,BIOPROL,49.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,50,100mg,metoprolol,,excel
1126,MISOPROSTOL 200MCG 28TAB,APOSTECSOL,499.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,28,200mcg,misoprostol,,excel
1127,LOSARTAN POTASICO 50MG 30TAB,ACCOLOK,66.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,30,50mg,losartan,,excel
115,GLIBENCLAMIDA 5MG 50TAB,ABUGLIB,16.0,DIABETES,MEDICAMENTOS,tableta,50,5mg,glibenclamida,,excel
1161,OXCARBAZEPINA 300MG 20TAB,ACTINIUM,109.0,SISTEMA NERVIOSO,MEDICAMENTOS,tableta,20,300mg,oxcarbazepina,,excel
1162,OXCARBAZEPINA 600MG 20TAB,ACTINIUM,189.0,SISTEMA NERVIOSO,MEDICAMENTOS,tableta,20,600mg,oxcarbazepina,,excel
117,HIDROXOCOBALAMINA 50000UI 5AMP,BEDOYECTA TRI,112.0,ANALGESICOS,MEDICAMENTOS,solucion,5,0mcg 100mg 2ml 50000ui 50mg,hidroxocobalamina,,excel
1178,SIMIFLEX PLUS 30CAP,CARTICAP FOR,125.0,ANALGESICOS,MEDICAMENTOS,capsula,30,200mg 20mg 300mg 30mg,simiflex,,excel
1181,TRIMEBUTINA SUSP 2G/100ML,CINEPRAC,76.0,ESTOMACALES (GASTRO),MEDICAMENTOS,suspension,,100ml 2000mg,trimebutina,,excel
1186,DICLOFENACO AC LIBRE SUSP 120ML,CATAFLAM PEDIATRICO,69.0,ANALGESICOS,MEDICAMENTOS,suspension,,100ml 120ml 180mg,diclofenaco,,excel
1187,LORATADINA/BETAMETASONA 10TAB,CELESTAMINE NS,42.0,ANTIHISTAMINICOS,MEDICAMENTOS,tableta,10,0.25mg 5mg,loratadina + betametasona,,excel
1189,TIRALECHE 1PZA SIMIBABY,,89.0,MATERNIDAD Y LACTANTES,MATERNIDAD,,1,,tiraleche,,excel
119,IBUPROFENO 800MG 10TAB,ADOPREN,31.0,ANALGESICOS,MEDICAMENTOS,tableta,10,800mg,ibuprofeno,,excel
1194,LEVODROPROPIZINA SOL 120ML,KASTOVIN,66.0,RESPIRATORIOS,MEDICAMENTOS,solucion,,100ml 120ml 600mg,levodropropizina,,excel
1195,LATANOPROST .05MG/1ML SOL OFT 2.5ML,CISCOTAN,119.0,OFTALMOLOGICOS,MEDICAMENTOS,solucion,,0.05mg 1ml 2.5ml 5mg,latanoprost,,excel
1197,TIBOLONA 2.5MG 30TAB,ANALOBIT,299.0,HORMONALES,MEDICAMENTOS,tableta,30,2.5mg,tibolona,,excel
12,ALBENDAZOL 200MG 6TAB,ALBENSIL,13.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,6,200mg,albendazol,,excel
120,ISOSORBIDA 10MG 20TAB,BIORDYN,16.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,20,10mg,isosorbida,,excel
121,ITRACONAZOL 100MG 15CAP,CAREXAN,110.0,ANTIMICOTICOS,MEDICAMENTOS,capsula,15,100mg,itraconazol,,excel
1210,OMEGA RX 60CAP VIT E/OMEGA3/EPA/DHA SIMI,,194.0,MULTIVITAMINICOS,SUPLEMENTOS,capsula,60,120000mg 240000mg 600000mg,omega,,excel
123,KETOCONAZOL CREMA 2% 40GR,AKORAZOL,32.0,ANTIMICOTICOS,MEDICAMENTOS,crema,,100000mg 2000mg 40000mg,ketoconazol,,excel
124,KETOCONAZOL SHAMPOO 120ML,FUNGORAL,66.0,ENFERMEDADES DE LA PIEL,MEDICAMENTOS,,,100ml 120ml 2000mg,ketoconazol,,excel
1248,TOPIRAMATO 25MG 20TAB,ACOTOPA,78.0,SISTEMA NERVIOSO,MEDICAMENTOS,tableta,20,25mg,topiramato,,excel
1249,TOPIRAMATO 100MG 20TAB,ACOTOPA,219.0,SISTEMA NERVIOSO,MEDICAMENTOS,tableta,20,100mg,topiramato,,excel
125,KETOCONAZOL 200MG 10TAB,AKORAZOL,27.0,ANTIMICOTICOS,MEDICAMENTOS,tableta,10,200mg,ketoconazol,,excel
1265,SIMICOF HEDERA HELIX/BUGAMB JBE 120ML,,61.0,RESPIRATORIOS,SUPLEMENTOS,jarabe,,100ml 10840mg 120ml 540mg,simicof + bugamb,,excel
1267,SIMIFOL AC FOLICO/HIERRO 30TAB,,33.0,MULTIVITAMINICOS,SUPLEMENTOS,tableta,30,18mg 400mcg,simifol + hierro,,excel
1268,SUCRALFATO 1GR CAJA 40TAB,ALIVOATO,82.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,40,1000mg,sucralfato,,excel
127,KETOTIFENO 1MG 30TAB,ASMARAL K,54.0,ANTIHISTAMINICOS,MEDICAMENTOS,tableta,30,1mg,ketotifeno,,excel
128,LOPERAMIDA 2MG 12TAB,ACANOL,12.5,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,12,2mg,loperamida,,excel
13,ALBENDAZOL SUSP 20ML,ALBENSIL,7.0,ESTOMACALES (GASTRO),MEDICAMENTOS,suspension,,20ml 400mg,albendazol,,excel
130,MEBENDAZOL 100MG 6TAB,AMATOL,17.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,6,100mg,albendazol,,excel
1308,SIMIALOE JUGO ALOE VERA 240ML,,54.0,ESTOMACALES (GASTRO),SUPLEMENTOS,,,240ml,simialoe,,excel
131,MECLIZINA/PIRIDOXINA GTS 15ML,BONALEN,29.0,ESTOMACALES (GASTRO),MEDICAMENTOS,solucion,,15ml 16.66mg 1ml 8.33mg,meclizina + piridoxina,,excel
132,MECLIZINA/PIRIDOXINA 10TAB,BONAZIN,29.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,10,25mg 50mg,meclizina + piridoxina,,excel
1321,SIMI VF Q10 150CAP,,297.0,MULTIVITAMINICOS,SUPLEMENTOS,capsula,150,,,,excel
1322,SIMI VF Q10 60CAP,,159.0,MULTIVITAMINICOS,SUPLEMENTOS,capsula,60,,,,excel
1326,CLORFENAMINA/FENI/PARA 24TAB,EXALIV,36.0,RESPIRATORIOS,MEDICAMENTOS,tableta,24,2mg 325mg 5mg,clorfenamina,,excel
133,METAMIZOL 500MG 10COMP,AMILEN,11.0,ANALGESICOS,MEDICAMENTOS,tableta,10,500mg,metamizol,,excel
134,METAMIZOL/BUTIL 2.5G/20MG 1AMP,BIPASMIN,39.0,ESTOMACALES (GASTRO),MEDICAMENTOS,solucion,1,20mg 2500mg 5ml,metamizol + butil,,excel
1340,PREDNISOLONA 10MG/1ML SUSP OFT,OPTACETRON,104.0,OFTALMOLOGICOS,MEDICAMENTOS,suspension,,10mg 1ml,prednisolona,,excel
1341,AGUA OXIGENADA SOL 224ML,,17.0,CURACION Y MEDICION,MATERIAL DE CURACION,solucion,,224ml,oxigenada,,excel
1342,CINTA MICROPOROSA PIEL 1.25X5MTS DR SIMI,,12.51,CURACION Y MEDICION,MATERIAL DE CURACION,,,,cinta,,excel
1346,SIMI B HIERRO Y ZINC 60CAP,,89.0,MULTIVITAMINICOS,SUPLEMENTOS,capsula,60,,,,excel
135,METILDOPA 250MG 30TAB,ALDOMET,66.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,30,250mg,metildopa,,excel
1357,VENDAS ADHESIVAS 30PZAS (VARIOS TAMAÑOS),,21.0,CURACION Y MEDICION,MATERIAL DE CURACION,,30,,vendas,,excel
136,METOCLOPRAMIDA 400MG SOL GTS 20ML,CIRULAN,21.0,ESTOMACALES (GASTRO),MEDICAMENTOS,solucion,,20ml 400mg,metoclopramida,,excel
1366,JERINGA PERA NO.3 1PZA SIMIBABY,,49.0,MATERNIDAD Y LACTANTES,MATERNIDAD,,1,,,,excel
137,METOCLOPRAMIDA 10MG 20TAB,BIOPRAM,13.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,20,10mg,metoclopramida,,excel
1372,TIAMAZOL 5MG 20TAB,GANGLIOSIDE,53.0,HORMONALES,MEDICAMENTOS,tableta,20,5mg,tiamazol,,excel
138,METOPROLOL 100MG 20TAB,APOPROLE,29.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,20,100mg,metoprolol,,excel
139,METRONIDAZOL 5GR/100ML SUSP 120ML,AMEBLIN,31.0,ESTOMACALES (GASTRO),MEDICAMENTOS,suspension,,100ml 120ml 250mg 5000mg,metronidazol,,excel
1400,BIBERON 4 ONZAS 1PZA,,22.0,MATERNIDAD Y LACTANTES,MATERNIDAD,,1,,biberon,,excel
1401,RISPERIDONA 2MG 40TAB,AFECTOL,199.0,SISTEMA NERVIOSO,MEDICAMENTOS,tableta,40,2mg,risperidona,,excel
1403,LOSARTAN/HIDRO 50/12.5MG 30COMP,CO - TARSAN,129.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,30,12.5mg 50mg,losartan + hidro,,excel
1409,MELOXICAM/METOC 7.5/215MG 20CAP,DOLOCAM PLUS,82.0,ANALGESICOS,MEDICAMENTOS,capsula,20,215mg 7.5mg,meloxicam + metoc,,excel
1411,LEVONORGESTREL 1.5MG 1TAB,DREAMS,65.0,HORMONALES,MEDICAMENTOS,tableta,1,1.5mg,levonorgestrel,,excel
1412,LACTULOSA JBE 120ML O 125ML 10GR/15ML,DUPHALAC,89.0,ESTOMACALES (GASTRO),MEDICAMENTOS,jarabe,,10000mg 120ml 125ml 15ml,lactulosa,,excel
1413,INDOMETACINA/BETAME/METO 20CAP,ARDOSONS,83.0,ANALGESICOS,MEDICAMENTOS,capsula,20,0.75mg 215mg 25mg,indometacina + betame,,excel
1415,CLONIX LIS/BUTI 125/10MG 20TAB,DOLTRIX,94.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,20,10mg 125mg,clonix,,excel
1416,TERMOMETRO DIGITAL 1PZA,,63.0,CURACION Y MEDICION,MATERIAL DE CURACION,,1,,termometro,,excel
1417,BIFONAZOL UNGUENTO 20GR,ERASTEN,49.0,ANTIMICOTICOS,MEDICAMENTOS,unguento,,100000mg 1000mg 20000mg,bifonazol,,excel
142,METRONIDAZOL 500MG 30TAB,AVIDAL 500,28.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,30,500mg,metronidazol,,excel
143,METRONIDAZOL 2.5GR/100ML SUSP 120ML,AMEBLIN,27.0,ESTOMACALES (GASTRO),MEDICAMENTOS,suspension,,100ml 120ml 2500mg,metronidazol,,excel
1432,LEVOTIROXINA SOD 100MCG 100TAB,ABUTIROI,109.0,HORMONALES,MEDICAMENTOS,tableta,100,100mcg,levotiroxina,,excel
1437,VALACICLOVIR 500MG 10COMP,PHARMAGENVIR,209.0,ESPECIALIDAD,MEDICAMENTOS,tableta,10,500mg,valaciclovir,,excel
1439,CLINDAMICINA/KETOCO 7 OVULOS,FEMISAN3D,91.0,ANTIMICOTICOS,MEDICAMENTOS,ovulo,7,100mg 400mg,clindamicina + ketoco,,excel
144,METRONIDAZOL/NISTATINA 12 OVU,FENIMETH V,59.0,ANTIMICOTICOS,MEDICAMENTOS,ovulo,12,0ui 500mg,metronidazol + nistatina,,excel
1440,BENCIDAMINA SOL 360ML,ARTROBEN,69.0,ANTIINFLAMATORIOS,MEDICAMENTOS,solucion,,100ml 150mg 360ml,bencidamina,,excel
1441,SERTRALINA 50MG 14TAB,ACORTRAL,84.5,SISTEMA NERVIOSO,MEDICAMENTOS,tableta,14,50mg,sertralina,,excel
1442,CROMOGLICATO DE SODIO SOL OFT 5ML,ALERCROM,47.0,OFTALMOLOGICOS,MEDICAMENTOS,solucion,,1ml 40mg 5ml,cromoglicato,,excel
1445,JERINGA PERA NO.0 1PZA SIMIBABY,,46.0,MATERNIDAD Y LACTANTES,MATERNIDAD,,1,,,,excel
1447,PICOSULFATO SODIO FCO SOL 30ML,ANARA,51.0,ESTOMACALES (GASTRO),MEDICAMENTOS,solucion,,100ml 30ml 750mg,picosulfato,,excel
1448,DEFLAZACORT 6MG 20TAB,AZACORTID,114.0,ANTIINFLAMATORIOS,MEDICAMENTOS,tableta,20,6mg,deflazacort,,excel
145,MICONAZOL CREMA 20GR,ALOID,14.0,ANTIMICOTICOS,MEDICAMENTOS,crema,,100000mg 20000mg 2000mg,miconazol,,excel
1450,AC ASCORBICO 2GR 10COMP EFER,ADRIPHEL,61.0,RESPIRATORIOS,MEDICAMENTOS,tableta,10,2000mg,vitaminac,,excel
1455,ORLISTAT 120MG 21CAP,AMSAFAST,159.0,PESO Y METABOLISMO,MEDICAMENTOS,capsula,21,120mg,orlistat,,excel
1456,FEXOFENADINA 180MG PIRQUET 10COMP,ALDIFEX,144.0,ANTIHISTAMINICOS,MEDICAMENTOS,tableta,10,180mg,fexofenadina,,excel
1458,ALGESTONA/ESTRADIOL 1AMP 1ML,DIVILTAC,54.0,HORMONALES,MEDICAMENTOS,solucion,1,10mg 150mg 1ml,algestona + estradiol,,excel
147,NAPROXENO SOD 275MG 20TAB,ALEBREM,34.0,ANALGESICOS,MEDICAMENTOS,tableta,20,275mg,naproxeno,,excel
1474,CLOTRIMAZOL 1/100GR 30GR CREMA,ALTENAL,27.0,ANTIMICOTICOS,MEDICAMENTOS,crema,,100000mg 1000mg 30000mg,clotrimazol,,excel
1477,LANCETAS 25PZAS,,40.0,CURACION Y MEDICION,MATERIAL DE CURACION,,25,,lancetas,,excel
1479,DEFLAZACORT 30MG 10TAB,AZACORTID,159.0,ANTIINFLAMATORIOS,MEDICAMENTOS,tableta,10,30mg,deflazacort,,excel
148,NAPROXENO SOD 550MG 12TAB,ALEBREM,39.0,ANALGESICOS,MEDICAMENTOS,tableta,12,550mg,naproxeno,,excel
1483,DROSPIRENONA/ETINILEST 21COMP,ANTIN,295.0,HORMONALES,MEDICAMENTOS,tableta,21,0.03mg 3mg,drospirenona + etinilest,,excel
1486,BUTILHIOSCINA FRASCO SOL 15ML,ESPA FARM,53.0,ESTOMACALES (GASTRO),MEDICAMENTOS,solucion,,15ml 1ml 6.67mg,butilhioscina,,excel
149,NAPROXENO 250MG 30TAB,ACTIQUIM,32.0,ANALGESICOS,MEDICAMENTOS,tableta,30,250mg,naproxeno,,excel
1494,NORETISTERONA/ESTRA 50/5MG/1ML 1AMP,DAHLIA,63.0,HORMONALES,MEDICAMENTOS,solucion,1,1ml 50mg 5mg,noretisterona + estra,,excel
1495,CIPROFLOXA/HIDRO/LIDO OTICA 10ML,CIRIAX OTIC L,63.0,ANTIBIOTICOS,MEDICAMENTOS,suspension,,10mg 10ml 1ml 2mg 50mg,ciprofloxa + hidro,,excel
1496,ACECLOFENACO CREMA 60GR,BRISTAFLAM,53.0,ANTIINFLAMATORIOS,MEDICAMENTOS,crema,,100000mg 1500mg 60000mg,aceclofenaco,,excel
1497,CINITAPRIDA 1MG 25COMP,ADYRTAP,119.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,25,1mg,cinitaprida,,excel
150,NAPROXENO SOD/PARAC 100MG/200MG 5 SUPOS,ARXEN COMPOSITUM,36.0,ANALGESICOS,MEDICAMENTOS,supositorio,5,100mg 200mg,naproxeno + parac,,excel
1507,SIMILESS CAFE 420GR,,204.0,PESO Y METABOLISMO,SUPLEMENTOS,polvo,,420000mg,similess,,excel
151,NAPROXENO/PARA 125/100MG/5ML SUSP 100ML,ARSENAL COMPUESTO-S,44.0,ANALGESICOS,MEDICAMENTOS,suspension,,100mg 100ml 125mg 5ml,naproxeno,,excel
152,NAPROXENO SOD/PARAC 275MG/300MG 10TAB,ANALGEN FORTE,34.0,ANALGESICOS,MEDICAMENTOS,tableta,10,275mg 300mg,naproxeno + parac,,excel
1521,JERINGA P/INSULINA 1ML 30X13 10PZAS,,49.0,CURACION Y MEDICION,MATERIAL DE CURACION,,10,1ml,,,excel
1522,GUANTES EXPLOR BOLSA C/5 PARES MED,,39.0,CURACION Y MEDICION,MATERIAL DE CURACION,,5,,guantes,,excel
1524,PAROXETINA 20MG 20TAB,AFENEXIL,119.0,SISTEMA NERVIOSO,MEDICAMENTOS,tableta,20,20mg,paroxetina,,excel
1525,LOSARTAN POTASICO 100MG 15TAB,ACCOLOK,84.5,CARDIOVASCULARES,MEDICAMENTOS,tableta,15,100mg,losartan,,excel
1528,LORATADINA/BETAME SOL 60ML,CELESTAMINE NS,81.0,ANTIHISTAMINICOS,MEDICAMENTOS,solucion,,100mg 100ml 5mg 60ml,loratadina + betame,,excel
153,NIFEDIPINO 10MG 20CAP,ADALAT,24.0,CARDIOVASCULARES,MEDICAMENTOS,capsula,20,10mg,nifedipino,,excel
1545,FLOROGLUCINOL 2GR/100ML GTS 30ML SAB LIM,PANCLASA,116.0,ESTOMACALES (GASTRO),MEDICAMENTOS,solucion,,100ml 2000mg 30ml,floroglucinol,,excel
1547,CUBREBOCA TRIPLE PLIEGUE 5PZAS,,31.0,CURACION Y MEDICION,MATERIAL DE CURACION,,5,,cubreboca,,excel
155,NITROFURANTOINA 100MG 40CAP,BIOFURIN,79.0,ANTIBIOTICOS,MEDICAMENTOS,capsula,40,100mg,nitrofurantoina,,excel
1553,VENDAS ADHESIVAS P/NIÑOS 30PZAS C/FIGURA,,24.01,CURACION Y MEDICION,MATERIAL DE CURACION,,30,,vendas + ninos,,excel
1561,CLOROPIRAMINA 25MG 20TAB,AVAPENA,91.0,ANTIHISTAMINICOS,MEDICAMENTOS,tableta,20,25mg,cloropiramina,,excel
1562,CLOROPIRAMINA 20MG/2ML 5AMP,AVAPENA,169.0,ANTIHISTAMINICOS,MEDICAMENTOS,solucion,5,20mg 2ml,cloropiramina,,excel
157,OXIDO DE ZINC 25GR/100GR 30GR,DESITIN,19.0,ENFERMEDADES DE LA PIEL,MEDICAMENTOS,unguento,,100000mg 25000mg 30000mg,oxido,,excel
1577,BETAMETASONA 0.1% CREMA 40GR,BETNOVATE,79.0,ENFERMEDADES DE LA PIEL,MEDICAMENTOS,crema,,100mg 40000mg,betametasona,,excel
158,OXITETRACICLINA 500MG 16CAP,TERVUTAN,112.0,ANTIBIOTICOS,MEDICAMENTOS,capsula,16,500mg,oxitetraciclina,,excel
1588,CARAMELOS SIMICOF BOLSA C/30PZAS,,51.0,RESPIRATORIOS,SUPLEMENTOS,,30,,caramelos,,excel
1589,SIMICOF DIAB JARABE 120ML,,64.0,DIABETES,SUPLEMENTOS,jarabe,,120ml,simicof,,excel
159,OXOLAMINA 1GR/100ML JBE,ALEDRON,44.0,RESPIRATORIOS,MEDICAMENTOS,jarabe,,1000mg 100ml,oxolamina,,excel
1590,PANTOPRAZOL 20MG 7TAB LR,EFECTREFLU,46.0,ESTOMACALES (GASTRO),MEDICAMENTOS,tableta,7,20mg,pantoprazol,,excel
1592,LOSARTAN/HIDRO 100/25MG 15COMP,CO - TARSAN,129.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,15,100mg 25mg,losartan + hidro,,excel
1593,ELECTROLITO ORAL NJA-MDNA 500ML,ELECTROLIT,25.5,REHIDRATANTES,MEDICAMENTOS,solucion,,500ml,electrolito,,excel
1594,ELECTROLITO ORAL FRESA 500ML,ELECTROLIT,25.5,REHIDRATANTES,MEDICAMENTOS,solucion,,500ml,electrolito,,excel
1595,CLOTRIMAZOL DUAL (CREM VAG 10GR 3 OVU),CANDIPHEN-V DUAL,59.0,ANTIMICOTICOS,MEDICAMENTOS,,3,10000mg 200mg,clotrimazol,,excel
1596,AC ACETILSALICILICO 100MG AD 30COMP,ASA 100,24.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,30,100mg,acetilsalicilico,,excel
160,PARACETAMOL SOL ORAL GTS 15ML,ADINOL,14.0,ANALGESICOS,MEDICAMENTOS,solucion,,100mg 15ml 1ml,paracetamol,,excel
1618,BAUMANOMETRO DIGITAL (MANUAL),,759.0,CURACION Y MEDICION,MATERIAL DE CURACION,,1,,baumanometro,,excel
162,PARACETAMOL 500MG 10TAB,ACETAFEN,8.0,ANALGESICOS,MEDICAMENTOS,tableta,10,500mg,paracetamol,,excel
1621,NEBULIZADOR COMPRESOR,,899.0,CURACION Y MEDICION,MATERIAL DE CURACION,,1,,nebulizador,,excel
1625,PARACETAMOL 300MG 6 SUPOS,BIOFER,51.0,ANALGESICOS,MEDICAMENTOS,supositorio,6,300mg,paracetamol,,excel
1628,ACEITE HIGADO BACALAO 240ML SAB PLATANO,EMULSION ADEVIT,61.0,MULTIVITAMINICOS,SUPLEMENTOS,emulsion,,240ml,higado,,excel
164,PENTOXIFILINA 400MG 30TAB LP,DOSPAN PENTO,87.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,30,400mg,pentoxifilina,,excel
1641,VITAMINA-E 400MG 30CAP,E  400,47.0,MULTIVITAMINICOS,MEDICAMENTOS,capsula,30,400mg,,,excel
1647,GEL LUBRICANTE VAGINAL 113GR,,84.0,SEXUALIDAD,SALUD SEXUAL,gel,,113000mg,vaginal,,excel
1648,LEVOFLOXACINO 750MG 7TAB,ASTEFOR,229.0,ANTIBIOTICOS,MEDICAMENTOS,tableta,7,750mg,levofloxacino,,excel
165,PIROXICAM 0.5/100GR GEL 60GR,ARBEST,44.0,ANTIINFLAMATORIOS,MEDICAMENTOS,gel,,100000mg 500mg 60000mg,piroxicam,,excel
166,PIROXICAM 20MG 20CAP,ANDROXICAM,23.0,ANALGESICOS,MEDICAMENTOS,capsula,20,20mg,piroxicam,,excel
167,POLIMIXINA B/NEOM/GRAMI 15ML SOL OFT,NEOSPORIN,41.0,OFTALMOLOGICOS,MEDICAMENTOS,solucion,,0.025mg 1.75mg 15ml 1ml 5000ui,polimixina + grami,,excel
169,PRAZOSINA 1MG 30CAP,ANAPRES,134.0,CARDIOVASCULARES,MEDICAMENTOS,capsula,30,1mg,prazosina,,excel
170,PROPAFENONA 150MG 20TAB,BIOPAFEN,137.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,20,150mg,propafenona,,excel
171,PSYLLIUM PLANT NATURAL 400GR,ALEXCIBRAN,154.0,ESTOMACALES (GASTRO),MEDICAMENTOS,polvo,,100000mg 400000mg 49700mg,psyllium,,excel
1720,SIMIANGO 1 SOBRE 12GR,,11.5,MULTIVITAMINICOS,SUPLEMENTOS,polvo,1,12000mg 120mg 629mcg,simiango,,excel
1753,SIMILESS CAFE 1 SOBRE 12GR,,12.5,PESO Y METABOLISMO,SUPLEMENTOS,polvo,1,12000mg,similess,,excel
1759,METOPROLOL 95MG 20TAB LP,LOPRESOR R,119.0,CARDIOVASCULARES,MEDICAMENTOS,tableta,20,95mg,metoprolol,,excel
1761,SILDENAFIL 100MG 1TAB,ACTIRAAM,49.0,SEXUALIDAD,MEDICAMENTOS,tableta,1,100mg,sildenafil,,excel
1762,SILDENAFIL 50MG 1TAB,ACTIRAAM,39.0,SEXUALIDAD,MEDICAMENTOS,tableta,1,50mg,sildenafil,,excel
